indexSequence,classCeratoP,classCeratoU,classH2
tr|A0A2K0W1Q6|A0A2K0W1Q6_GIBNY,1,1,1
tr|A0A1B8ERA7|A0A1B8ERA7_9PEZI,1,1,1
tr|A0A1B8EJC2|A0A1B8EJC2_9PEZI,1,1,1
tr|A0A2V8LG50|A0A2V8LG50_9BACT,1,1,1
tr|A0A2H8TRF8|A0A2H8TRF8_9HEMI,1,1,1
tr|Q3YED4|Q3YED4_CONVR,1,1,1
tr|A0A0C9MDP8|A0A0C9MDP8_9FUNG,1,1,1
tr|A0A3S5CXF9|A0A3S5CXF9_9PEZI,1,1,1
tr|A0A178ZN75|A0A178ZN75_9EURO,0,1,1
tr|A0A2W1G7H4|A0A2W1G7H4_9PLEO,1,1,1
tr|N4V0T2|N4V0T2_COLOR,1,1,1
tr|A0A1D1XUQ8|A0A1D1XUQ8_9ARAE,0,1,1
tr|A0A0C9LNK8|A0A0C9LNK8_9FUNG,1,1,1
tr|A0A0C9MAS2|A0A0C9MAS2_9FUNG,1,1,1
tr|A0A1Y2VW95|A0A1Y2VW95_9PEZI,1,1,1
tr|A0A1E1MKL1|A0A1E1MKL1_RHYSE,1,1,1
tr|A0A178E7A3|A0A178E7A3_9PLEO,1,1,1
tr|A0A3E2HBE7|A0A3E2HBE7_SCYLI,1,1,1
tr|A0A1L7X753|A0A1L7X753_9HELO,1,1,1
tr|A0A1L7XR61|A0A1L7XR61_9HELO,0,1,1
tr|A0A428RPB8|A0A428RPB8_9HYPO,0,1,1
tr|A0A1T3CNA4|A0A1T3CNA4_9HYPO,1,1,1
tr|A0A1L7TFK2|A0A1L7TFK2_FUSMA,1,1,1
tr|A0A0G2FYA3|A0A0G2FYA3_9PEZI,0,1,1
tr|A0A1L9N204|A0A1L9N204_ASPTC,0,0,0
tr|A0A014P1Y3|A0A014P1Y3_9HYPO,0,1,1
tr|A0A179I4M4|A0A179I4M4_CORDF,1,1,1
tr|A0A439D588|A0A439D588_9PEZI,1,0,1
tr|A0A0A1UNW7|A0A0A1UNW7_9HYPO,1,1,1
tr|A0A014PJR6|A0A014PJR6_9HYPO,0,1,1
tr|A0A1B7N9Z3|A0A1B7N9Z3_9AGAM,1,1,1
tr|A0A1L9N242|A0A1L9N242_ASPTC,1,0,0
tr|L8G7T8|L8G7T8_PSED2,0,1,1
tr|A0A1B8C4M9|A0A1B8C4M9_9PEZI,1,1,0
tr|A0A1B8A923|A0A1B8A923_FUSPO,1,1,1
tr|A0A1B8B5B0|A0A1B8B5B0_FUSPO,0,1,1
tr|A0A1B8AAF0|A0A1B8AAF0_FUSPO,1,1,1
tr|A0A161YJF2|A0A161YJF2_9PEZI,1,1,1
tr|A0A1B8A6D4|A0A1B8A6D4_FUSPO,1,1,1
tr|A0A1B8A9F1|A0A1B8A9F1_FUSPO,1,1,1
tr|A0A438MRB7|A0A438MRB7_EXOME,1,1,1
tr|A0A0D1Z463|A0A0D1Z463_EXOME,1,1,1
tr|G2Y9L8|G2Y9L8_BOTF4,1,1,1
tr|A0A166E844|A0A166E844_9AGAM,0,1,1
tr|A0A178AUY3|A0A178AUY3_9PLEO,1,1,1
tr|A0A166LJI5|A0A166LJI5_9PEZI,1,1,1
tr|A0A1L7X744|A0A1L7X744_9HELO,1,1,1
tr|A0A163BQD5|A0A163BQD5_DIDRA,1,1,1
tr|A0A1E1K7M3|A0A1E1K7M3_9HELO,1,1,1
tr|A0A1Y2VWN8|A0A1Y2VWN8_9PEZI,1,1,0
tr|A0A163FFY5|A0A163FFY5_DIDRA,1,1,1
tr|A0A2H5TZY6|A0A2H5TZY6_RHIID,1,1,1
tr|A0A162IG95|A0A162IG95_9PEZI,1,1,1
tr|A0A1B8AAU1|A0A1B8AAU1_FUSPO,1,0,0
gi|1736727141|gb|KAA1079130.1|,1,0,0
gi|1733511918|ref|WP_148963914.1|,0,1,1
